This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6800 64-bit) (preloaded format=pdflatex 2018.9.10)  17 SEP 2018 10:44
entering extended mode
**./Chapter04.tex
(Chapter04.tex
LaTeX2e <2018-04-01> patch level 5

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--44
[]
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 \"
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 '
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 \"
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 \"
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 '
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 \"
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 '
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 '
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 '
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 \"
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 \"
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 42--44
\OT1/cmr/m/n/10 \"
 []

! Undefined control sequence.
l.45 \section
             {Teaching the Algorithm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \section{T
               eaching the Algorithm}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--46
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 T
